============================= test session starts =============================
platform win32 -- Python 3.8.4, pytest-8.3.5, pluggy-1.5.0
rootdir: C:\Users\EWS-01\Desktop\etap
        <Function test_get_oauth_url_returns_valid_url>
        <Function test_send_magic_link_returns_true_on_success>
      <Class TestDatabaseUrlDetection>
        <Function test_supabase_pooled_url_detected>
        <Function test_supabase_direct_url_detected>
        <Function test_local_postgres_not_detected>
        <Function test_sqlite_not_detected>
      <Class TestHealthChecks>
        <Function test_storage_health_check_structure>
        <Function test_auth_health_check_structure>
      <Class TestDatabaseUrlNormalisation>
        <Function test_bare_postgres_url_converted_to_asyncpg>
    <Module test_tcc_safety_guards.py>
      <Class TestIECFormulaAccuracy>
        <Function test_iec_formula_matches_reference[standard_inverse-1.0-10.0-1.0-2.97]>
        <Function test_iec_formula_matches_reference[very_inverse-1.0-10.0-1.0-1.5]>
        <Function test_iec_formula_matches_reference[extremely_inverse-1.0-10.0-1.0-0.81]>
        <Function test_iec_formula_matches_reference[long_inverse-1.0-10.0-1.0-13.33]>
        <Function test_iec_formula_matches_reference[standard_inverse-0.5-10.0-1.0-1.49]>
        <Function test_iec_formula_matches_reference[very_inverse-0.1-10.0-1.0-0.15]>
        <Function test_standard_inverse_known_point>
        <Function test_very_inverse_known_point>
        <Function test_extremely_inverse_known_point>
      <Class TestInputValidation>
        <Function test_negative_fault_current_raises>
        <Function test_zero_fault_current_raises>
        <Function test_negative_setting_raises>
        <Function test_zero_tms_raises>
        <Function test_negative_tms_raises>
        <Function test_unknown_curve_type_raises>
        <Function test_curve_type_case_insensitive>
      <Class TestMinOperatingTimeFloor>
        <Function test_high_current_clamped_to_min_time>
        <Function test_extremely_high_current_clamped>
        <Function test_custom_min_operating_time>
      <Class TestMaxMultiplierCap>
        <Function test_multiplier_capped_at_max>
        <Function test_custom_max_multiplier>
        <Function test_multiplier_below_max_not_capped>
      <Class TestInstantaneousOverride>
        <Function test_instantaneous_trip_when_threshold_exceeded>
        <Function test_instantaneous_trip_at_exact_threshold>
        <Function test_no_instantaneous_when_below_threshold>
        <Function test_no_instantaneous_when_override_is_none>
        <Function test_custom_instantaneous_time>
      <Class TestNoTrip>
        <Function test_below_pickup_returns_inf>
        <Function test_at_exact_pickup_returns_inf>
      <Class TestIEEECurves>
        <Function test_ieee_moderately_inverse>
        <Function test_ieee_very_inverse>
        <Function test_ieee_extremely_inverse>
        <Function test_ieee_safety_guards_enforced>
        <Function test_ieee_below_pickup_returns_inf>
      <Class TestBackwardCompatibility>
        <Function test_iec60255_curves_class_still_works>
        <Function test_iec60255_curves_below_pickup>
        <Function test_overcurrent_relay_with_uppercase_params>
        <Function test_overcurrent_relay_trip_time>
        <Function test_overcurrent_relay_below_pickup>
        <Function test_overcurrent_relay_instantaneous_override>
        <Function test_overcurrent_relay_property_aliases>
        <Function test_overcurrent_relay_property_setters>
      <Class TestVTCC01Regression>
        <Function test_no_unbounded_extrapolation>
        <Function test_curve_registry_complete>
        <Function test_no_long_time_inverse_in_registry>
        <Function test_long_inverse_in_registry>
        <Function test_coordination_agent_delegates_to_safe_function>
        <Function test_coordination_agent_long_time_inverse_alias>
        <Function test_overcurrent_relay_all_curve_types>
        <Function test_overcurrent_relay_invalid_curve_raises>
        <Function test_safety_guards_constants>
      <Class TestReturnStructure>
        <Function test_return_dict_keys>
        <Function test_echo_fields>
    <Module test_temp_vercel.py>
      <Coroutine test_probe_providers[asyncio]>
      <Coroutine test_probe_providers[trio]>
    <Module test_tool_policy.py>
      <Class TestClassification>
        <Function test_read_tool_auto_approved>
        <Function test_read_tool_auto_approved_via_alias>
        <Function test_mutating_auto_approved_when_enabled>
        <Function test_mutating_pending_when_not_enabled>
        <Function test_mutating_via_hyphen_alias>
        <Function test_critical_always_pending_even_with_auto_approve>
        <Function test_unknown_tool_deny_by_default_critical_pending>
        <Function test_unknown_tool_not_auto_approved>
      <Class TestDeniedInAgentExec>
        <Function test_powershell_rejected_deny>
        <Function test_powershell_rejected_via_runtime_alias>
        <Function test_node_tool_rejected_deny>
        <Function test_deny_takes_precedence_over_engineering>
      <Class TestEngineeringSource>
        <Function test_engineering_without_source_rejected>
        <Function test_engineering_with_valid_source_passes_on_read>
        <Function test_engineering_with_valid_source_passes_on_mutating>
        <Function test_invalid_source_kind_rejected>
        <Function test_validate_engineering_source_no_notes>
        <Function test_validate_engineering_source_no_notes_no_args>
      <Class TestRegistry>
        <Function test_all_required_engineering_params_registered>
        <Function test_required_tools_registered>
    <Module test_ui_coverage_api.py>
      <Class TestSolverParametersAPI>
        <Function test_get_solver_parameters>
        <Function test_put_solver_parameters>
        <Function test_post_solver_parameters>
        <Function test_put_solver_parameters_validation>
      <Class TestZIPLoadGeneratorAPI>
        <Function test_list_zip_presets>
        <Function test_list_zip_loads>
        <Function test_create_zip_load>
        <Function test_list_generators>
      <Class TestCopilotConfigAPI>
        <Function test_get_copilot_config>
        <Function test_put_copilot_config>
      <Class TestStorageManagementAPI>
        <Function test_get_storage_metrics>
        <Function test_get_retention_policy>
      <Class TestNotificationConfigAPI>
        <Function test_get_notification_config>
        <Function test_get_alerts>
        <Function test_get_webhooks>
      <Class TestAutodeskConnectorAPI>
        <Function test_get_connector_status>
        <Function test_get_timeouts>
      <Class TestAuditLogsAPI>
        <Function test_list_audit_logs>
        <Function test_list_audit_logs_with_filters>
        <Function test_get_audit_log_stats>
        <Function test_export_audit_logs_csv>
      <Class TestFeatureFlagsAPI>
        <Function test_list_feature_flags>
        <Function test_get_feature_flag>
        <Function test_update_feature_flag>
        <Function test_get_nonexistent_feature_flag>
        <Function test_update_feature_flag_invalid_status>
    <Module test_validation_negative.py>
      <Class TestLineSpecValidation>
        <Function test_self_loop_rejected>
        <Function test_negative_reactance_rejected>
        <Function test_negative_rating_rejected>
      <Class TestTransformerSpecValidation>
        <Function test_zero_reactance_rejected>
        <Function test_self_loop_rejected>
        <Function test_invalid_tap_ratio_rejected>
      <Class TestGeneratorSpecValidation>
        <Function test_zero_reactance_rejected>
        <Function test_extreme_voltage_rejected>
      <Class TestLoadSpecValidation>
        <Function test_nan_power_rejected>
        <Function test_extreme_power_rejected>
      <Class TestSystemSpecValidation>
        <Function test_too_many_buses_rejected>
        <Function test_zero_base_mva_rejected>
      <Class TestStudyRequestValidation>
        <Function test_too_many_parameters_rejected>
        <Function test_path_traversal_rejected>
        <Function test_unix_absolute_path_rejected>
        <Function test_windows_path_accepted>
        <Function test_invalid_study_type_rejected>
    <Module test_vision_base.py>
      <Class TestToPilImage>
        <Function test_returns_none_when_pil_unavailable>
        <Function test_returns_none_for_invalid_input>
        <Function test_returns_none_for_nonexistent_file>
      <Class TestImageToBase64Png>
        <Function test_returns_none_for_invalid_image>
        <Function test_returns_base64_string_for_valid_image>
        <Function test_resizes_large_image>
      <Class TestImageToDataUrl>
        <Function test_returns_none_for_invalid_image>
        <Function test_returns_data_url_with_prefix>
      <Class TestRetryWithBackoff>
        <Function test_success_on_first_attempt>
        <Function test_retries_on_failure_then_succeeds>
        <Function test_returns_error_after_all_retries_exhausted>
